--------- beginning of main
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:24:10.098 28097 28138 D UiDump  : <hierarchy rotation="0">
08-20 16:24:10.098 28097 28138 D UiDump  :             <node index="0" text="" resource-id="com.android.systemui:id/status_bar" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :               <node index="0" text="" resource-id="com.android.systemui:id/status_bar_contents" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[70,0][1010,173]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                 <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][485,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                   <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_content" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][280,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                     <node index="0" text="" resource-id="com.android.systemui:id/status_bar_start_side_except_heads_up" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,3][280,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="0" text="4:24" resource-id="com.android.systemui:id/clock" class="android.widget.TextView" package="com.android.systemui" content-desc="4:24 pm" checkable="false" c
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#11] hecked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[81,59][164,117]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="1" text="" resource-id="com.android.systemui:id/start_side_notif_and_chip_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[164,3][280,173]" drawing-order="4" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="com.android.systemui:id/notification_icon_area" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[164,3][280,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/notificationIcons" class="android.view.ViewGroup" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[164,3][280,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                             <node index="0" text="" resource-id="" class="android.widget.ImageView" package="com.android.systemui" content-desc="TestServices notification: " checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[164,3][222,173]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                             <node index="1" text="" resource-id="" class="android.widget.ImageView" package="com.android.systemui" content-desc="Android System notification: " checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[222,3][280,173]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                           </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                         </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                   </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                 </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                 <node index="1" text="" resource-id="com.android.systemui:id/cutout_space_view" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" lon
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#12] g-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[485,3][595,173]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                 <node index="2" text="" resource-id="com.android.systemui:id/status_bar_end_side_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[595,3][999,173]" drawing-order="3" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                   <node index="0" text="" resource-id="com.android.systemui:id/status_bar_end_side_content" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[833,3][999,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                     <node index="0" text="" resource-id="com.android.systemui:id/system_icons" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[833,59][999,117]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="0" text="" resource-id="com.android.systemui:id/statusIcons" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[841,59][908,117]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="com.android.systemui:id/wifi_combo" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[841,59][900,117]" drawing-order="17" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/wifi_group" class="android.widget.LinearLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,59][892,117]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                             <node index="0" text="" resource-id="com.android.systemui:id/wifi_combo" class="android.widget.FrameLayout
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#13] " package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,72][892,104]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                               <node index="0" text="" resource-id="com.android.systemui:id/wifi_signal" class="android.widget.ImageView" package="com.android.systemui" content-desc="Wi-Fi signal full." checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[849,72][892,104]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                             </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                           </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                         </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="1" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                           <node index="0" text="" resource-id="com.android.systemui:id/battery" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][988,105]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                             <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="Battery 80 per cent; charging paused for battery protection." checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[908,71][971,105]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                           </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                         </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                   </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                 </node>
08-20 16:24:10.098 28097 28138 D UiDump  :               </node>
08-20 16:24:10.098 28097 28138 D UiDump  :             </node>
08-20 16:24:10.098 28097 28138 D UiDump  :           </node>
08-20 16:24:10.098 28097 28138 D UiDump  :         </node>
08-20 16:24:10.098 28097 28138 D UiDump  :       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :   </node>
08-20 16:24:10.098 28097 28138 D UiDump  : </hierarchy>
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:26:05.406 29111 29157 D UiDump  : <hierarchy rotation="0">
08-20 16:26:05.406 29111 29157 D UiDump  :   <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :     <node index="0" text="" resource-id="" class="android.widget.LinearLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :       <node index="0" text="" resource-id="android:id/content" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="2" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :         <node index="0" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                 <node index="0" text="" resource-id="" class="android.view.View" package="mega.p
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#1] rivacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                   <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                     <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,470]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,470]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,467]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][623,467]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="true" visible-to-user="true" bounds="[42,341][345,467]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="0" text="Cloud drive" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="fals
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#2] e" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[84,372][303,435]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,341][345,467]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[345,341][581,467]" drawing-order="1" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="0" text="Syncs" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[405,372][521,435]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[345,341][581,467]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,400][345,470]" drawing-order="2" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                           </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                         </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                       </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                     </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                     <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="true" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,2151]" drawing-order="1" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.priva
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#3] cy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                         <node index="0" text="" resource-id="fast_scroll_lazy_column:lazy_column_content" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,1185]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                           <node index="0" text="" resource-id="header_view_item:sort_order" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[21,487][213,613]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="0" text="Name" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,523][139,576]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="DropDown arrow" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[150,529][192,571]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                           </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                           <node index="1" text="" resource-id="header_view_item:grid_view_toggle" class="android.widget.ImageView" package="mega.privacy.android.app" content-desc="Switch to grid view" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,487][1080,613]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                           <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[0,618][1080,770]" drawing-order="2" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                             <nod
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#4] e index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,652][116,736]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="1" text="sm5file.txt" resource-id="node_list_view_item:title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,639][363,702]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="2" text="1 KB · 20 Aug 2026, 16:25" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,707][523,749]" drawing-order="2" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="3" text="" resource-id="node_list_view_item:more_icon" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,632][1080,758]" drawing-order="3" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="More" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[986,664][1049,727]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                           </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                           <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[0,770][1080,922]" drawing-order="3" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" lon
08-20 16:26:05.406 29111 29157 D UiDump  : [file-gone-from-drive#5] g-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,804][116,888]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="1" text="f-sm5folder" resource-id="node_list_view_item:title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,791][382,854]" drawing-order="1" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="2" text="Empty Folder" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,859][343,901]" drawing-order="2" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             <node index="3" text="" resource-id="node_list_view_item:more_icon" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,784][1080,910]" drawing-order="3" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="More" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[986,816][1049,879]" drawing-order="0" hint="" display-id="0" />
08-20 16:26:05.406 29111 29157 D UiDump  :                             </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                           </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                         </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                       </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                     </node>
08-20 16:26:05.406 29111 29157 D UiDump  :                     <node index="2" text="" resource-id="drive_syncs_screen:main_app_bar" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,341]" drawing-order="2" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,341]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.406 29111 29157 D UiDump  :                         <node index="0" text="" resource
08-20 16:26:05.407 29111 29157 D UiDump  : [file-gone-from-drive#6] -id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,173][1080,341]" drawing-order="0" hint="" display-id="0">
08-20 16:26:05.407 29111 29157 D UiDump  :                           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[43,194][174,320]" drawing-order="0" hint="" display-id="0">
